
CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerOrdering.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932894.608432
e384932894.672984
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerOrdering.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.mdae19b1e9cf1b641^4549ac1e9cf1b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.m0000000000000000^3698"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerOrdering.o gomobile001/ViewControllerOrdering.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7 -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gojxxowptnyxtiaglmwwmxjxrfky/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerOrdering.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerOrdering.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerOrdering.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerOrdering.o36"EFEE8649-DE24-4A2B-A9B5-AAD15C252E1E-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerPrivacy.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932894.642336
e384932894.706584
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerPrivacy.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m4a99a41e9cf1b641^d2e2b41e9cf1b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m0000000000000000^3692"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerPrivacy.o gomobile001/ViewControllerPrivacy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7 -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gojxxowptnyxtiaglmwwmxjxrfky/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerPrivacy.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerPrivacy.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerPrivacy.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerPrivacy.o36"3FEC8EBE-C651-488E-8BC6-BBF58322B1FD-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerShipping.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932894.614367
e384932894.702086
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerShipping.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m6b669d1e9cf1b641^00cab31e9cf1b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m0000000000000000^3698"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerShipping.o gomobile001/ViewControllerShipping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7 -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gojxxowptnyxtiaglmwwmxjxrfky/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerShipping.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerShipping.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewControllerShipping.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewControllerShipping.o36"716191ED-812F-4B77-8508-F1815482A4F8-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/XmlProcessing.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932893.977401
e384932894.076170
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/XmlProcessing.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m315bfa1d9cf1b641^5d8a131e9cf1b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m0000000000000000^3644"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/XmlProcessing.o gomobile001/XmlProcessing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7 -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gojxxowptnyxtiaglmwwmxjxrfky/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/XmlProcessing.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/XmlProcessing.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/XmlProcessing.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/XmlProcessing.o36"90286CB1-A49E-44F2-8880-956FCF4DE33A-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ZipArchive.o /Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s384932894.251409
e384932894.520238
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ZipArchive.o
x/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:68:24: warning: 'fileAttributesAtPath:traverseLink:' is deprecated: first deprecated in iOS 2.0 [-Wdeprecated-declarations]
o        NSDictionary* attr = [[NSFileManager defaultManager] fileAttributesAtPath:file traverseLink:YES];
o                              ^
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:160:40: warning: format specifies type 'int' but the argument has type 'uLong' (aka 'unsigned long') [-Wformat]
o                        NSLog([NSString stringWithFormat:@"%d entries in the zip file",globalInfo.number_entry] );
o                                                           ~^                          ~~~~~~~~~~~~~~~~~~~~~~~
o                                                           %ld
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:160:10: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                        NSLog([NSString stringWithFormat:@"%d entries in the zip file",globalInfo.number_entry] );
o                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/invoice/work-area/xCode/gomobile001/ZipArchive/ZipArchive.mm:210:25: warning: 'stringWithCString:' is deprecated: first deprecated in iOS 2.0 [-Wdeprecated-declarations]
o                NSString * strPath = [NSString  stringWithCString:filename];
o                                      ^
o4 warnings generated.
